Time,Event_Type,Duration_ms
21:36:20,MEM_TRANSFER,0.0653
21:36:20,MEM_TRANSFER,0.0638
21:36:20,MEM_TRANSFER,0.1354
21:36:20,MEM_TRANSFER,0.0731
21:36:20,MEM_TRANSFER,0.0838
21:36:20,MEM_TRANSFER,0.0749
21:36:20,MEM_TRANSFER,0.1526
21:36:20,MEM_TRANSFER,0.4734
21:36:20,MEM_TRANSFER,0.4686
21:36:20,MEM_TRANSFER,0.4688
21:36:20,MEM_TRANSFER,1.1201
21:36:20,MEM_TRANSFER,2.5895
21:36:20,MEM_TRANSFER,0.0724
21:36:20,MEM_TRANSFER,2.4143
21:36:20,MEM_TRANSFER,2.4203
21:36:26,MEM_TRANSFER,0.0511
21:36:26,MEM_TRANSFER,0.0757
21:36:26,MEM_TRANSFER,0.0698
21:36:26,MEM_TRANSFER,0.07
21:36:26,MEM_TRANSFER,0.1395
21:36:26,MEM_TRANSFER,0.5156
21:36:26,MEM_TRANSFER,0.0722
21:36:26,MEM_TRANSFER,0.4998
21:36:26,MEM_TRANSFER,0.4946
21:36:26,MEM_TRANSFER,1.1066
21:36:26,MEM_TRANSFER,2.5934
21:36:26,MEM_TRANSFER,0.0638
21:36:26,MEM_TRANSFER,2.4101
21:36:26,MEM_TRANSFER,2.5772
21:36:26,MEM_TRANSFER,0.2112
21:36:26,MEM_TRANSFER,0.2124
21:36:26,MEM_TRANSFER,0.1044
21:36:26,MEM_TRANSFER,0.0812
21:36:26,MEM_TRANSFER,0.1747
21:36:26,MEM_TRANSFER,0.0859
21:36:26,MEM_TRANSFER,0.173
21:36:26,MEM_TRANSFER,0.1008
21:36:26,MEM_TRANSFER,0.1869
21:36:26,MEM_TRANSFER,0.1642
21:36:26,MEM_TRANSFER,0.2663
21:36:26,MEM_TRANSFER,0.265
21:36:26,MEM_TRANSFER,0.1772
21:36:26,MEM_TRANSFER,0.2659
21:36:26,MEM_TRANSFER,0.4665
21:36:26,MEM_TRANSFER,0.8044
21:36:26,MEM_TRANSFER,0.078
21:36:26,MEM_TRANSFER,0.8288
21:36:26,MEM_TRANSFER,1.1446
21:36:26,MEM_TRANSFER,0.183
21:36:26,MEM_TRANSFER,1.4893
21:36:26,MEM_TRANSFER,0.2056
21:36:26,MEM_TRANSFER,0.2015
21:36:26,MEM_TRANSFER,2.9409
21:36:26,MEM_TRANSFER,0.2064
21:36:26,MEM_TRANSFER,0.231
21:36:26,MEM_TRANSFER,0.193
21:36:26,MEM_TRANSFER,0.2435
21:36:26,MEM_TRANSFER,0.1776
21:36:26,MEM_TRANSFER,3.1488
21:36:26,MEM_TRANSFER,0.2142
21:36:26,MEM_TRANSFER,0.216
21:36:26,MEM_TRANSFER,2.9336
21:36:26,MEM_TRANSFER,0.1992
21:36:26,MEM_TRANSFER,0.2406
21:36:26,MEM_TRANSFER,0.2093
21:36:31,MEM_TRANSFER,0.0741
21:36:31,MEM_TRANSFER,0.0725
21:36:31,MEM_TRANSFER,0.0896
21:36:31,MEM_TRANSFER,0.0658
21:36:31,MEM_TRANSFER,0.0549
21:36:31,MEM_TRANSFER,0.0796
21:36:31,MEM_TRANSFER,0.1648
21:36:31,MEM_TRANSFER,0.0619
21:36:31,MEM_TRANSFER,0.155
21:36:31,MEM_TRANSFER,0.1206
21:36:31,MEM_TRANSFER,0.2177
21:36:31,MEM_TRANSFER,0.8867
21:36:31,MEM_TRANSFER,0.0535
21:36:31,MEM_TRANSFER,0.7093
21:36:31,MEM_TRANSFER,0.5546
21:36:31,MEM_TRANSFER,1.9048
21:36:31,MEM_TRANSFER,3.6398
21:36:31,MEM_TRANSFER,0.1536
21:36:31,MEM_TRANSFER,2.5544
21:36:31,MEM_TRANSFER,4.1764
21:36:31,MEM_TRANSFER,0.2364
21:36:32,COMPUTE_MATH,0.5375
21:36:32,COMPUTE_MATH,8.9306
21:36:32,COMPUTE_MATH,12.5906
21:36:32,COMPUTE_MATH,3.297
21:36:32,COMPUTE_MATH,7.957
21:36:32,COMPUTE_MATH,0.875
21:36:32,COMPUTE_MATH,0.0627
21:36:32,COMPUTE_MATH,0.0762
21:36:32,COMPUTE_MATH,0.0692
21:36:32,COMPUTE_MATH,0.062
21:36:32,COMPUTE_MATH,0.136
21:36:32,COMPUTE_MATH,0.185
21:36:32,COMPUTE_MATH,0.1403
21:36:32,COMPUTE_MATH,151.7453
21:36:32,COMPUTE_MATH,8.0773
21:36:32,COMPUTE_MATH,4.5682
21:36:32,COMPUTE_MATH,3.3478
21:36:32,COMPUTE_MATH,0.1166
21:36:32,COMPUTE_MATH,0.0672
21:36:32,COMPUTE_MATH,5.5906
21:36:32,COMPUTE_MATH,4.604
21:36:32,COMPUTE_MATH,4.9981
21:36:32,COMPUTE_MATH,3.5869
21:36:32,COMPUTE_MATH,0.0538
21:36:32,COMPUTE_MATH,0.0509
21:36:32,COMPUTE_MATH,8.0531
21:36:32,COMPUTE_MATH,0.5098
21:36:32,COMPUTE_MATH,0.6709
